src_bytes,dst_bytes,count,srv_count
1879.5907219061603,525.0207721160799,43,6
446.7440323816109,855.147433213502,14,30
990.8372908077308,605.6149820799636,41,15
743.2202966582867,5850.603263356551,32,27
4855.866108197009,47.470380040383596,36,9
149.20947893655972,1337.249185070884,28,38
756.9082279811728,102.90361942582658,18,4
5431.442575032138,15813.163571848685,17,36
16295.20858024576,1400.787072517923,10,18
1010.6203573728121,1649.1127829963925,31,13
1455.2746142011847,1196.6947039695417,22,46
3574.680283840915,463.5239895222292,30,18
2975.916638516789,1225.8010914627603,29,37
17562.174592411895,3677.3254058394664,12,43
7203.178124702847,7323.865590150308,36,43
6450.389159750691,908.3710312373513,44,12
11499.48466649332,2383.8876067937204,47,37
25524.162040821775,204.27968512669784,8,29
1319.9757386049523,697.5931242840288,39,10
1184.6292749536287,1624.364797315234,2,18
5207.549932151181,603.9280098661367,38,19
23112.377203085078,297.49570838122224,48,24
5692.211894095612,1652.604048775168,35,38
6686.031537895675,4882.7434415637,33,40
206.42076864218228,739.6032077228841,17,30
7035.859340716195,731.8158308152744,9,10
357.64927265812594,2344.207225097376,11,18
24678.63335317094,1315.0582974277154,43,42
6154.061772004092,1860.6545033649143,38,33
76376.47816486745,440.6474025771115,312,18
4348.6117089042455,2389.9776981603427,20,11
267.46892308515106,3504.3804919842464,25,12
1051.0470524519426,1789.7197449634457,17,43
3173.9563049158082,783.6328546323952,49,46
1449.4070120580675,405.15143512423236,40,33
17952.151170027802,470.79420210358006,32,4
28672.27520702809,1650.2287431738832,8,25
1751.5150875207112,1167.6955192542766,4,37
1537.852314763443,2385.5733335283658,2,34
9225.64993323557,339.4827492211093,18,19
13662.070922927009,1540.9588031984954,192,8
49494.96541168422,292.73886369976276,24,21
199.73129222365478,303.23199745317476,10,1
14579.082605928901,266.3840368959743,14,10
598.623624927749,1405.2905939018492,33,11
22925.783410085016,868.6500634758725,24,4
1587.751398095581,1190.9925881029353,16,30
27043.666697240544,2621.7164835709755,48,40
1817.2254559632715,1936.3719553030257,27,33
7871.842451182748,233.00178636317335,24,12
1697.4769799706694,402.97027588235846,10,9
10717.917424780995,480.3318999840759,31,8
1063.1700539758483,1185.8996235302448,8,41
54.961142121285846,3184.2658324557765,12,13
1577.636593069783,136.4137044897945,19,33
6792.205555196679,660.1925315614359,42,20
3309.6457023600983,385.97095085298133,12,28
1059.6343785718627,3307.0139787898556,17,41
1061.871921884476,582.326218425299,23,5
1190.980912354221,1888.7959320145242,17,3
1255.2625489471745,939.9732166088663,19,42
1860.77980289736,2618.780023127872,1,48
5343.6015738938795,2899.1267059109086,29,4
18397.66544152047,7969.31647489143,49,26
5058.943882308296,1143.14095459743,32,42
1398.1986594371613,176.035082994961,10,42
357.2725998312999,8367.415199327754,32,48
7413.758800639689,3113.4537251151655,26,8
591.4465226737602,276.84426926952807,22,46
1149.9215932000477,54.8533988917582,25,24
4203.941900849939,1854.7019625847652,42,48
4742.43160010891,1588.6295027626893,33,12
1359.455195077899,6392.68343455844,11,36
1165.6394046421171,1651.820025681196,16,38
3333.93927307826,684.6321597130425,33,35
3444.1399254434073,331.3656776889612,43,29
3512.661687571641,340.46509246391463,12,8
1928.402318550089,1490.4049631969467,16,23
560.2993839467998,883.8499197455312,20,46
4194.448881446403,826.2296643711339,48,25
1896.0177227549727,342.7379186088426,2,39
1586.464671422734,3271.8849391447616,2,46
29695.638866466823,1275.1165088671435,1,23
1015.5387545330484,8444.756321967898,5,10
2755.048022628465,62.63167087820851,15,32
842.4745059577807,289.53341420379877,8,40
4197.738352638524,1951.8578543924998,30,48
3443.927565351943,2432.6115404756865,2,10
1038.5658664921016,6119.972300753869,30,32
3382.5792548760487,1880.2918926912507,29,46
5740.636975508817,456.08297179859323,41,49
414.0848848082686,44.683941827235294,17,44
3012.8708119168646,15693.453613236043,34,9
4779.413685299186,268.28167276551085,39,45
3816.1694238041987,1194.8709078275353,49,11
68878.74983371745,8161.852263143424,2,25
3450.8502356692406,7073.0758464166365,19,45
65657.56241716718,366.2726032033489,29,28
925.4421921086278,2799.7154386466805,21,21
9870.196535687528,350.26244598742034,7,37
5975.173720379132,288.6456171438356,1,24
839.7837212016086,1700.0460940175562,20,23
2999.211830296351,2160.1779190679154,15,48
1049.5567880153371,798.6696205638247,35,14
3405.7551004306347,4362.9147709099225,47,40
1344.901658372358,11133.832008066765,11,13
2539.7908566595484,1377.3191349101849,3,31
160465.43275684142,125.81451001911934,184,10
770.2973038230472,4369.383749878309,43,33
3237.947090078232,1970.3086654161552,34,1
1989.2500005381864,935.7277293892408,8,6
1570.7718007404326,1133.1683823850765,3,22
835.7349299527422,146.3520469318424,49,22
1263.829465798529,1978.7835598967702,39,15
1359.2759690688824,3639.214267021644,9,3
931.7751028748191,1848.0467897223327,33,46
3194.235053808032,3315.439920414329,43,17
4084.599108572938,541.0138005360749,16,16
13317.189092975648,899.9947645306502,21,24
896.4994471760616,2321.8171991908343,6,42
10683.841954373405,125.56297917449892,35,23
367.0283902739731,718.0459735910568,31,37
8179.084792671378,3090.2319567367713,34,1
7859.63987510296,2280.8307220239044,44,29
18862.444379810928,1090.6463662353785,9,21
426.67782538802555,1238.07902897759,11,43
5292.0933452330355,1058.069357993212,41,17
150105.53643337486,11596.926812563366,16,29
29822.31340886147,1372.658842596727,23,7
2514.574028537863,2191.8432687946247,15,28
1042.3122386737218,2498.1402846982974,15,35
2158.02769518033,3055.826336577183,13,38
444.79588258885326,4640.074734674885,19,38
